sigla,sheet,v1,v5,acrescentado
CMDE,DiscreteSignals,PROPRIEDADE DO COMANDO,PROPRIEDADE DO COMANDO — PROPRIEDADE/POSSE DO COMANDO (CONTROLE SCADA),PROPRIEDADE/POSSE DO COMANDO (CONTROLE SCADA)
CCIC,DiscreteSignals,CHAVE DE COMANDO ICCP,"CHAVE DE COMANDO ICCP — CHAVE DE COMANDO ICCP (TELECONTROLE), SELEÇÃO DE QUEM DETÉM O CONTROLE DOS EQUIPAMENTOS","CHAVE DE COMANDO ICCP (TELECONTROLE), SELEÇÃO DE QUEM DETÉM O CONTROLE DOS EQUIPAMENTOS"
20A,DiscreteSignals,20 - ALARME VALVULA,20 - ALARME VALVULA — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20CA,DiscreteSignals,20 - ALARME VALVULA CDC,20 - ALARME VALVULA CDC           — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20TA,DiscreteSignals,20 - ALARME VALVULA TRAFO,20 - ALARME VALVULA TRAFO — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20T,DiscreteSignals,20 - VALVULA TRANSFORMADOR,20 - VALVULA TRANSFORMADOR — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20C,DiscreteSignals,20 - VALVULA COMUTADOR,20 - VALVULA COMUTADOR — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20D,DiscreteSignals,20 - TRIP VALVULA,20 - TRIP VALVULA — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20CD,DiscreteSignals,20 - TRIP VALVULA CDC,20 - TRIP VALVULA CDC — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20TD,DiscreteSignals,20 - TRIP VALVULA TRAFO,20 - TRIP VALVULA TRAFO  — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20T1,DiscreteSignals,20 - TRIP VALVULA TRAFO E1,20 - TRIP VALVULA TRAFO E1 — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20T2,DiscreteSignals,20 - TRIP VALVULA TRAFO E2,20 - TRIP VALVULA TRAFO E2 — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
20TC,DiscreteSignals,20 - TRIP VALVULA TRAFO OU CDC,20 - TRIP VALVULA TRAFO OU CDC — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE)
INTR,DiscreteSignals,20 63 87 - PROTECOES INTRINSECAS,20 63 87 - PROTECOES INTRINSECAS — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO); ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL,ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO); ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL
2087T,DiscreteSignals,20 87 - TRIP VALVULA OU DIFERENCIAL TRAFO,20 87 - TRIP VALVULA OU DIFERENCIAL TRAFO — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL,ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL
263A,DiscreteSignals,20C 20T 63T - ALARME VALVULA OU BUCHHOLZ,20C 20T 63T - ALARME VALVULA OU BUCHHOLZ — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
2063,DiscreteSignals,20C 20T 63T - TRIP VALVULA OU BUCHHOLZ,20C 20T 63T - TRIP VALVULA OU BUCHHOLZ — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
206T,DiscreteSignals,20T 63T - TRIP VALVULA OU BUCHHOLZ  TRAFO,20T 63T - TRIP VALVULA OU BUCHHOLZ  TRAFO — ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO),ANSI 20 VÁLVULA OPERADA ELETRICAMENTE (SOLENOIDE); ANSI 63 RELÉ/CHAVE DE PRESSÃO (BUCHHOLZ / SÚBITA PRESSÃO)
21D,DiscreteSignals,21 - DISPARO LOCALIZADOR DE FALTA,21 - DISPARO LOCALIZADOR DE FALTA  — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21,DiscreteSignals,21 - FUNCAO DISTANCIA,21 - FUNCAO DISTANCIA — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21,DiscreteSignals,21 - FUNCAO DISTANCIA,21 - FUNCAO DISTANCIA — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21_T,DiscreteSignals,21 - TRIP DISTANCIA,21 - TRIP DISTANCIA — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21EF,DiscreteSignals,21 - TRIP DISTANCIA ESTENDIDA FASES,21 - TRIP DISTANCIA ESTENDIDA FASES  — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21EM,DiscreteSignals,21 - TRIP DISTANCIA ESTENDIDA MONOFASICA,21 - TRIP DISTANCIA ESTENDIDA MONOFASICA  — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21FA,DiscreteSignals,21 - TRIP DISTANCIA FASE A,21 - TRIP DISTANCIA FASE A — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21FB,DiscreteSignals,21 - TRIP DISTANCIA FASE B,21 - TRIP DISTANCIA FASE B — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21FC,DiscreteSignals,21 - TRIP DISTANCIA FASE C,21 - TRIP DISTANCIA FASE C — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21MO,DiscreteSignals,21 - TRIP DISTANCIA MONOFASICO,21 - TRIP DISTANCIA MONOFASICO — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21MF,DiscreteSignals,21 - TRIP DISTANCIA MULTI FASES,21 - TRIP DISTANCIA MULTI FASES — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21N,DiscreteSignals,21 - TRIP DISTANCIA NEUTRO,21 - TRIP DISTANCIA NEUTRO — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21F1,DiscreteSignals,21 - TRIP FASE ZONA 1,21 - TRIP FASE ZONA 1 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21F2,DiscreteSignals,21 - TRIP FASE ZONA 2,21 - TRIP FASE ZONA 2 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21F3,DiscreteSignals,21 - TRIP FASE ZONA 3,21 - TRIP FASE ZONA 3 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21F4,DiscreteSignals,21 - TRIP FASE ZONA 4,21 - TRIP FASE ZONA 4 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21N1,DiscreteSignals,21 - TRIP NEUTRO ZONA 1,21 - TRIP NEUTRO ZONA 1 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21N2,DiscreteSignals,21 - TRIP NEUTRO ZONA 2,21 - TRIP NEUTRO ZONA 2 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21N3,DiscreteSignals,21 - TRIP NEUTRO ZONA 3,21 - TRIP NEUTRO ZONA 3 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21N4,DiscreteSignals,21 - TRIP NEUTRO ZONA 4,21 - TRIP NEUTRO ZONA 4 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21Z1,DiscreteSignals,21 - TRIP ZONA 1,21 - TRIP ZONA 1 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21Z2,DiscreteSignals,21 - TRIP ZONA 2,21 - TRIP ZONA 2 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21Z3,DiscreteSignals,21 - TRIP ZONA 3,21 - TRIP ZONA 3 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
